,2020,2015-2019,change,smoothed change
2020-01-07,14.022099129677981,13.692916013925153,-0.024040395443750695,-0.025608484265373946
2020-01-08,14.22477288557214,13.768267412935323,-0.03315634850380156,-0.024948279028078463
2020-01-09,14.242878887070377,13.873010801963993,-0.026660981555209462,-0.02428805378105777
2020-01-10,14.244733769776323,13.988340861974905,-0.01832904347493991,-0.02362837532669582
2020-01-11,14.259094625176804,14.062178076379066,-0.014003275148997574,-0.022970017162191374
2020-01-12,14.41657123493976,14.083130120481927,-0.023676633788456414,-0.022313289552725924
2020-01-13,14.539223222925195,14.106942575362858,-0.03064311386063867,-0.02165783931454157
2020-01-14,14.556826497953107,14.15588191291403,-0.028323532755193837,-0.02100340447149244
2020-01-15,14.57442977298102,14.204821250465203,-0.026019934781207565,-0.020350466864659453
2020-01-16,14.591795704845815,14.243462665198237,-0.024455643113993508,-0.019700240662616213
2020-01-17,14.615400697503672,14.25120862701909,-0.025555170794012927,-0.019054519315237828
2020-01-18,14.639005690161527,14.258954588839941,-0.02665350387040588,-0.018415616186544127
2020-01-19,14.65212532330827,14.265427218045113,-0.027107362391082246,-0.017786494637155432
2020-01-20,14.64042607518797,14.268885864661653,-0.026038487801382848,-0.017170930993488126
2020-01-21,14.62872682706767,14.272344511278195,-0.024970131256841333,-0.016573608154540943
2020-01-22,14.617027578947368,14.275803157894737,-0.023902292380932,-0.016000095568269132
2020-01-23,14.595833535476046,14.288514190418436,-0.02150813870232171,-0.015456802030662922
2020-01-24,14.574010349127184,14.312765336658353,-0.018252588254187296,-0.01495090402526514
2020-01-25,14.551441770573566,14.360645635910224,-0.013286041554165129,-0.014490168248435768
2020-01-26,14.528873192019951,14.408525935162094,-0.008352503052665883,-0.014082662325741832
2020-01-27,14.524160065199673,14.4744554197229,-0.0034339561686753672,-0.013736333120977816
2020-01-28,14.527406942590119,14.519060213618157,-0.0005748808014538476,-0.013458553654874693
2020-01-29,14.53350396083667,14.553350378282154,0.0013637009300002667,-0.01325569979278221
2020-01-30,14.539600979083222,14.58764054294615,0.0032931688796074,-0.013132872998125683
2020-01-31,14.545697997329773,14.621930707610147,0.005213587166070899,-0.013093711466042341
2020-02-01,14.549856802973977,14.644166468401487,0.006440084222683939,-0.013140209379487615
2020-02-02,14.54606498141264,14.616954572490705,0.0048498194837028885,-0.013272540147171615
2020-02-03,14.486989022222224,14.563390711111111,0.005246147027463732,-0.013488964472658543
2020-02-04,14.418233466666667,14.505212933333334,0.005996428116321284,-0.01378589612742408
2020-02-05,14.369878926637124,14.439625209256524,0.004830200341674362,-0.014157867942684955
2020-02-06,14.335068488429345,14.369118069916299,0.002369636140595266,-0.01459746501360636
2020-02-07,14.33694988452656,14.325197228637414,-0.000820418434843706,-0.015095393885854505
2020-02-08,14.3857152490887,14.32034568651276,-0.0045648033928054055,-0.01564067541238865
2020-02-09,14.486140522478737,14.366639732685298,-0.008317935997348425,-0.016220911256332047
2020-02-10,14.598658966745843,14.402260095011876,-0.013636670247469507,-0.016822594946014756
2020-02-11,14.718433313539194,14.431476247030878,-0.019884110370715247,-0.017431455371673767
2020-02-12,14.752280584835091,14.42395317919075,-0.02276265054146287,-0.01803291815956875
2020-02-13,14.780740292417546,14.414126589595375,-0.025434333502163398,-0.018612598195347
2020-02-14,14.8092,14.4043,-0.028109661698243027,-0.019156580300312802
2020-02-15,14.776155684007708,14.351120809248554,-0.029616841806894945,-0.019651632193310516
2020-02-16,14.711627516778524,14.265884489187174,-0.031245383202787025,-0.020085398335367537
2020-02-17,14.640424771341463,14.16219618902439,-0.03376796761844725,-0.02044652285255611
2020-02-18,14.565907494918699,14.048019359756097,-0.03686556246115491,-0.020724782094067862
2020-02-19,14.491390218495935,13.933842530487805,-0.04001392198800824,-0.020911295652491113
2020-02-20,14.416872942073171,13.819665701219511,-0.04321430443870722,-0.020998799735283763
2020-02-21,14.353167306953514,13.767270841336918,-0.04255719760066112,-0.02098194352104434
2020-02-22,14.297846523242413,13.76657933154053,-0.038591081989750364,-0.02085753540261015
2020-02-23,14.24252573953131,13.765887821744142,-0.03462456791448543,-0.020624488151050044
2020-02-24,14.179893446920051,13.806417955439057,-0.02705086088849451,-0.020283489873636953
2020-02-25,14.105799499582986,13.845308590492076,-0.018814380870484593,-0.019836570499104537
2020-02-26,14.015957142857143,13.865542407199099,-0.01084809603841741,-0.019286427479173165
2020-02-27,13.9481,13.861099212598425,-0.006276615300646604,-0.01863566226064977
2020-02-28,13.880242857142857,13.85665601799775,-0.0017022028341089346,-0.017886090635733445
2020-02-29,13.812385714285716,13.852212823397076,0.002875144182313605,-0.017038293966398034
2020-03-01,13.804672575431034,13.820393911637932,0.0011375461732432424,-0.01609123665231475
2020-03-02,13.84836869612069,13.75956417025862,-0.006454021709061175,-0.01504199846430515
2020-03-03,13.904136223440714,13.729780534612749,-0.012699087825068567,-0.013886035401711494
2020-03-04,13.970311686086362,13.726764770390679,-0.017742484829420757,-0.012617923915293731
2020-03-05,14.036487148732009,13.723749006168608,-0.02278809838498419,-0.011232103588693563
2020-03-06,14.093239092240118,13.73701010248902,-0.025932061423362684,-0.009723528511849041
2020-03-07,14.046839184952978,13.756141692789969,-0.02113219670566302,-0.008088278838522351
2020-03-08,13.99378275862069,13.774989655172414,-0.015883358820971694,-0.006323925438952299
2020-03-09,13.933403448275861,13.782544827586207,-0.01094562887890671,-0.00442933837392495
2020-03-10,13.861277011494252,13.77198448275862,-0.006483635589875858,-0.002404351099599145
2020-03-11,13.809023720930233,13.713148992248062,-0.0069914451258692445,-0.000249458869643962
2020-03-12,13.753575409836065,13.639345901639343,-0.00837499899338967,0.002034350089394602
2020-03-13,13.696702774274906,13.559354308532997,-0.010129425237857648,0.0044453965388941315
2020-03-14,13.639043505712568,13.49585550210463,-0.010609775985346515,0.006980951898557075
2020-03-15,13.576656253758268,13.470239146121468,-0.0079001646876804,0.009636849121505031
2020-03-16,13.514269001803969,13.444622790138304,-0.005180228017758193,0.012407213077600732
2020-03-17,13.45188174984967,13.419006434155142,-0.0024499068433898596,0.0152844130240735
2020-03-18,13.335524412371134,13.37974,0.003304667178051779,0.01825905769046645
2020-03-19,13.216266680412371,13.33974,0.009256051436357104,0.0213200309819893
2020-03-20,13.082959271861178,13.285237733923104,0.015225806727223179,0.02445472305678491
2020-03-21,12.936889179993194,13.217561653623681,0.021234814785489498,0.027649316631836146
2020-03-22,12.790819088125213,13.14988557332426,0.027305673741180425,0.030889071096014197
2020-03-23,12.6329099430019,13.07565576314123,0.033860314783399126,0.03415860460204864
2020-03-24,12.466602153261558,12.996776725775808,0.04079277375464818,0.03744218449457056
2020-03-25,12.300294363521216,12.917897688410386,0.0478098944415134,0.040724054349710756
2020-03-26,12.170548567946375,12.841371054235221,0.05223916382881888,0.04398879427570889
2020-03-27,12.089866057282144,12.768001157830591,0.0531120801263828,0.04722165018603786
2020-03-28,11.996601604814444,12.707047843530592,0.055909621767722406,0.050408634366612325
2020-03-29,11.844761809635722,12.668476380728555,0.0650208080543827,0.053536381050152355
2020-03-30,11.67817348217783,12.634986368977675,0.07572725912463829,0.056592180848460474
2020-03-31,11.536525454545455,12.601374410774412,0.0845026043602427,0.05956450072053339
2020-04-01,11.475616363636362,12.567367676767677,0.08687191631621882,0.062443690527721946
2020-04-02,11.414707272727272,12.533360942760943,0.08925408556750991,0.06522248896557072
2020-04-03,11.365527572016461,12.497344032921811,0.09056455979156852,0.06789607968417508
2020-04-04,11.3487139329806,12.45578024691358,0.08887972427157265,0.07046203362389893
2020-04-05,11.35026779550635,12.412458059264083,0.08557452993486359,0.07292014066712896
2020-04-06,11.365963008791924,12.367782057961575,0.08100232074551672,0.07527200743845622
2020-04-07,11.3816582220775,12.323106056659068,0.07639695952083736,0.07752048677977914
2020-04-08,11.339170833333334,12.277675057077625,0.07643989756865877,0.07966900579234389
2020-04-09,11.2370875,12.231470719178082,0.08129710989038796,0.08172095835900564
2020-04-10,11.135004166666667,12.18526638127854,0.08619115756266904,0.08367949727503654
2020-04-11,11.032920833333334,12.139062043378996,0.09112246119946177,0.08554773511765622
2020-04-12,10.94216573816156,12.093153760445682,0.09517682856632304,0.08732903778139359
2020-04-13,10.851525069637884,12.047248467966574,0.09925282121540846,0.08902731552113992
2020-04-14,10.760884401114206,12.001343175487465,0.10335999531343076,0.09064726519369332
2020-04-15,10.718509237875288,11.956340415704389,0.103529268554719,0.09219460813402894
2020-04-16,10.74853233256351,11.912691454965358,0.09772427388074523,0.09367627264925954
2020-04-17,10.776449758454106,11.869741062801932,0.09210742665432226,0.09510022213956254
2020-04-18,10.786171021775544,11.830627135678391,0.08828408688099154,0.09647482894383545
2020-04-19,10.750526130653267,11.797762814070351,0.0887657007452396,0.09780819680873967
2020-04-20,10.714881239530987,11.764898492462311,0.08925000531063343,0.09910768276860106
2020-04-21,10.7329137283237,11.734284248554914,0.08533716237141042,0.1003797401273106
2020-04-22,10.807437935748462,11.713411688311687,0.07734499364239522,0.10162976348649361
2020-04-23,10.752701302931595,11.692855700325733,0.08040417341060224,0.10286157541126717
2020-04-24,10.66605635179153,11.655450705754614,0.08488683783584561,0.10407675425800811
2020-04-25,10.579411400651466,11.618045711183496,0.08939836667471912,0.10527465642265983
2020-04-26,10.4927664495114,11.580640716612377,0.09393903961983952,0.10645271988670013
2020-04-27,10.39351190168176,11.539351228978008,0.09929841847770238,0.10760679566031525
2020-04-28,10.270567485822307,11.490694555765597,0.10618392683069589,0.10873149730681299
2020-04-29,10.145803780718337,11.44143179584121,0.11324002434676173,0.10982063339634446
2020-04-30,10.021040075614367,11.392169035916824,0.12035714673646525,0.11086776115279025
2020-05-01,9.971045090063916,11.351913596746078,0.12164191481143549,0.11186678149071497
2020-05-02,9.935596137931034,11.317577241379311,0.1221092707364505,0.11281244794438922
2020-05-03,9.93642372413793,11.30102551724138,0.12075026209095352,0.11370047892359818
2020-05-04,9.937251310344827,11.284473793103448,0.1193872667400745,0.1145274931316177
2020-05-05,9.949496312364424,11.269625596529284,0.11714047399865901,0.11529081527114102
2020-05-06,9.996061125802795,11.256153758972422,0.11194699896180715,0.11598824240103599
2020-05-07,10.044304420098223,11.242402342274273,0.106569564555691,0.11661770854661868
2020-05-08,10.085316666666667,11.232357027027026,0.10211929318133128,0.11717674163494479
2020-05-09,10.09517545201669,11.2351234121465,0.10146287836032053,0.11766188130644376
2020-05-10,10.054633031988873,11.240362169680111,0.10548851716625629,0.11806822577505639
2020-05-11,10.014090611961057,11.245600927213722,0.10951040528856748,0.11838933254783936
2020-05-12,9.97354819193324,11.250839684747334,0.11352854796657597,0.11861750239343086
2020-05-13,9.933005771905425,11.256078442280945,0.11754295042984897,0.11874414958561832
2020-05-14,9.891637778381314,11.256566539923954,0.12125622468464181,0.11876018108172239
2020-05-15,9.86070350353069,11.252764258555134,0.12370833717289531,0.1186563805316079
2020-05-16,9.829769228680066,11.248961977186312,0.12616210734683508,0.11842376219040013
2020-05-17,9.798834953829441,11.245159695817492,0.1286175368879816,0.1180538477342219
2020-05-18,9.7675092512599,11.2349685025198,0.13061534181700418,0.11753893506725709
2020-05-19,9.736011771058315,11.221973542116631,0.13241536931818865,0.11687237335729363
2020-05-20,9.704514290856732,11.208978581713463,0.13421957048888844,0.11604881877468658
2020-05-21,9.681836986881084,11.191096741430385,0.13486254202073822,0.11506448463121025
2020-05-22,9.65995801946678,11.172772577232331,0.13540189306711004,0.11391738481970443
2020-05-23,9.661319604069288,11.152886334891393,0.1337381809546282,0.11260751422259249
2020-05-24,9.681391091558977,11.131742535056365,0.130289704323461,0.11113698237972248
2020-05-25,9.701462579048666,11.110598735221336,0.12682810258511223,0.1095099850378443
2020-05-26,9.721534066538355,11.089454935386307,0.1233533006643035,0.10773263579669562
2020-05-27,9.817834879163945,11.067575114304375,0.11291906512793337,0.10581278252705642
2020-05-28,9.910729,11.045800999999999,0.10276049695264289,0.10375972169556168
2020-05-29,9.958978119800332,11.028252579034941,0.09695774118080447,0.1015834672834392
2020-05-30,9.999535524126456,11.01178003327787,0.09192378580868721,0.0992940079970143
2020-05-31,10.011159259259259,11.003381618655693,0.09017431129664444,0.09690088462529925
2020-06-01,9.975974074074074,11.008045541838134,0.09375610446391047,0.09441295733610616
2020-06-02,9.960625178147268,11.023489073634204,0.0964181021441819,0.09183850401621493
2020-06-03,9.95419661876585,11.03931842772612,0.09829608739565832,0.08918572297133415
2020-06-04,9.97084919695689,11.053561876584952,0.09795147407837845,0.08646325875019807
2020-06-05,9.987501775147928,11.067805325443786,0.09760774774492531,0.0836806311435848
2020-06-06,10.012743197540354,11.050353189853958,0.09389835550833803,0.08084850989630686
2020-06-07,10.03922282859339,11.028331667947732,0.08968798446904214,0.07797890232905676
2020-06-08,10.066422330097089,11.002196158716757,0.08505336708419609,0.0750851131519523
2020-06-09,10.09554854368932,10.965049683410722,0.07929751025541554,0.07218161143201521
2020-06-10,10.124674757281552,10.927903208104686,0.07350252244432576,0.06928384463405211
2020-06-11,10.15281207253886,10.902450207253887,0.0687586845584729,0.06640797113607805
2020-06-12,10.18084316062176,10.878253316062176,0.06411049045995842,0.06357058838207216
2020-06-13,10.217069330289192,10.863938013698629,0.05954274431553119,0.06078852986351287
2020-06-14,10.253522907153728,10.84989691780822,0.05496586881628773,0.05807868348625542
2020-06-15,10.290387327618337,10.832148937756243,0.05001423200982369,0.05545781120931249
2020-06-16,10.328031755497577,10.807363250093179,0.04435230717274807,0.05294235594940587
2020-06-17,10.365676183376817,10.782577562430117,0.03866435243701982,0.05054820261444812
2020-06-18,10.35545418326693,10.716791500664009,0.033716930797309086,0.04829037456579272
2020-06-19,10.28836162962963,10.497356666666668,0.01990930132922719,0.04618271673205908
2020-06-20,10.204213481481482,10.394023333333335,0.01826144176943867,0.04423746636375836
2020-06-21,10.122659893617021,10.34672840425532,0.0216559768347786,0.04246443308313532
2020-06-22,10.041205992907802,10.301586560283688,0.025275773382300804,0.04087090982793678
2020-06-23,9.970789565217391,10.262820869565218,0.028455266642513077,0.03946210924477669
2020-06-24,9.966520790513835,10.262267509881424,0.028818847207288,0.03824167389251627
2020-06-25,10.067699134948098,10.286200692041522,0.02124220240642194,0.0372120954593726
2020-06-26,10.236249380530975,10.325363539823009,0.008630607430754167,0.036374787725064466
2020-06-27,10.363187149187594,10.371838109305761,0.0008340816764585979,0.035729480191228784
2020-06-28,10.447455982274743,10.42021329394387,-0.002614407936035734,0.03527320472285993
2020-06-29,10.53172481536189,10.46858847858198,-0.006031026714736543,0.03499957261978124
2020-06-30,10.507148637092463,10.475560823089257,-0.0030153816618183615,0.03489840352850606
2020-07-01,10.41591400320684,10.44124762159273,0.002426301846677692,0.03495551796571807
2020-07-02,10.318579659848309,10.415229694323145,0.00927968343583585,0.03515298249009795
