,2020,2015-2019,change,smoothed change
2020-07-03,10.197297196046884,10.421779912663755,0.021539767534727527,0.035469631604645724
2020-07-04,10.07601473224546,10.428330131004367,0.033784450082898876,0.03588180035780694
2020-07-05,9.954732268444035,10.434880349344978,0.04601376008408975,0.03636442882343753
2020-07-06,9.83344980464261,10.44143056768559,0.05822772646926122,0.03689224588870897
2020-07-07,9.741476032388663,10.433431578947367,0.06632099336856112,0.037440944461450465
2020-07-08,9.684372164674635,10.402229057104913,0.06900991013459457,0.037988282177672944
2020-07-09,9.645753306772907,10.358191872509959,0.06878020551326369,0.0385148149082795
2020-07-10,9.60713444887118,10.314154687915007,0.06854853940403227,0.03900415269544663
2020-07-11,9.568515590969454,10.270117503320053,0.06831488657493834,0.03944293301037715
2020-07-12,9.541010800744878,10.255455493482309,0.06966484259928618,0.03982074886801335
2020-07-13,9.521399430573807,10.2505329391152,0.07113127803912311,0.04013010817969657
2020-07-14,9.520567192290846,10.260213184406483,0.072088754767762,0.040366506647189285
2020-07-15,9.519734954007884,10.269893429697767,0.07304442649040799,0.04052853313192243
2020-07-16,9.59610406643757,10.2910127720504,0.0675257840025375,0.040617950246964865
2020-07-17,9.67585778923253,10.312633619702178,0.06174715925649621,0.040639665814160564
2020-07-18,9.755611512027489,10.334254467353952,0.055992714051546155,0.040601275502836515
2020-07-19,9.853362385762383,10.359024627224628,0.04881369237537192,0.040512487347655585
2020-07-20,9.971736604136604,10.387403655603656,0.040016453124242846,0.04038452577580014
2020-07-21,10.096773543307087,10.417080393700788,0.030748236385637395,0.04022941909793898
2020-07-22,10.219960294117648,10.449277205882353,0.021945720000194124,0.040059151415849224
2020-07-23,10.249535457516341,10.484979820261438,0.022455394934582373,0.03988476663337247
2020-07-24,10.279110620915032,10.520682434640523,0.02296161063944757,0.03971565241739261
2020-07-25,10.297456976744186,10.55914331395349,0.024782913672882434,0.03955945317780196
2020-07-26,10.318061162988116,10.603495373514432,0.026918879149914865,0.039422159457800005
2020-07-27,10.338816680814942,10.647935101867573,0.029030832560053232,0.03930828892863069
2020-07-28,10.373205291145972,10.689709678277055,0.029608323954228855,0.039221108017795665
2020-07-29,10.415773756979528,10.72988516352034,0.029274442527002398,0.03916282928257805
2020-07-30,10.458342222813082,10.770060648763627,0.02894305205108849,0.03913468823290065
2020-07-31,10.500910688646638,10.810236134006914,0.028614124754148373,0.03913693098029148
2020-08-01,10.506932778947368,10.82761614736842,0.02961717187388402,0.03916878390534431
2020-08-02,10.48131172631579,10.833363515789474,0.0324969977201055,0.0392284427110321
2020-08-03,10.45569067368421,10.839110884210527,0.03537376954828009,0.03931317866289614
2020-08-04,10.430069621052631,10.844858252631578,0.03824749221395274,0.03941958934575721
2020-08-05,10.404448568421053,10.850605621052631,0.04111817056238154,0.03954387795202038
2020-08-06,10.392598385469222,10.861430272452068,0.043164838812430495,0.03968213010391685
2020-08-07,10.40572635569474,10.886112246579858,0.04412832423586688,0.039830574901059144
2020-08-08,10.429345937036427,10.91953898137465,0.04489136814057271,0.03998577152401418
2020-08-09,10.452965518378111,10.952965716169441,0.045649754664455755,0.040144705517696305
2020-08-10,10.476585099719795,10.986392450964232,0.046403526318568145,0.04030485289581596
2020-08-11,10.50020468106148,11.019819185759024,0.04715272509816182,0.04046424013490697
2020-08-12,10.523824262403163,11.053245920553815,0.04789739249048797,0.04062150357628622
2020-08-13,10.547371928982725,11.07616828214971,0.04774181284507839,0.04077594843652795
2020-08-14,10.569420873320537,11.064244097888675,0.04472273208999089,0.04092759263522728
2020-08-15,10.59146981765835,11.052319913627638,0.04169713685187981,0.04107710306497663
2020-08-16,10.613518761996161,11.040395729366601,0.03866500602283485,0.04122552609724987
2020-08-17,10.635567706333974,11.028471545105566,0.03562631840365604,0.04137397002228831
2020-08-18,10.670966919191919,11.030972853535355,0.032635918800947517,0.04152328694307886
2020-08-19,10.717813869537682,11.038731792273591,0.029071992034495397,0.041673754930293794
2020-08-20,10.781018429385687,11.053931285623813,0.02468921229798693,0.041824753649980145
2020-08-21,10.844222989233693,11.069130778974035,0.02031846892328326,0.041974388808104404
2020-08-22,10.891806637168141,11.08554557522124,0.017476716571004802,0.042119052608479673
2020-08-23,10.881661308411216,11.108422056074765,0.02041340763961541,0.0422529970149464
2020-08-24,10.850228286604361,11.136646355140186,0.025718520585295224,0.04236810600698954
2020-08-25,10.818795264797508,11.164870654205608,0.030996811349331632,0.042454119178339786
2020-08-26,10.783911616650533,11.195358567279767,0.036751565227374994,0.04249911103557059
2020-08-27,10.726496808510639,11.237920212765959,0.0455087235513878,0.042490018865491155
2020-08-28,10.660752127659574,11.26287462006079,0.0534608181936741,0.04241325608941756
2020-08-29,10.595007446808511,11.287829027355622,0.061377752875959146,0.042255525738212535
2020-08-30,10.529262765957446,11.312783434650456,0.06925976027200587,0.042004636472969634
2020-08-31,10.504928795379538,11.313701567656766,0.07148613276041516,0.04165031033936354
2020-09-01,10.525985590851334,11.301893418043202,0.06865290606555796,0.04118490262213784
2020-09-02,10.570737814485387,11.28529875476493,0.06331785766662479,0.040603670003127174
2020-09-03,10.615490038119441,11.268704091486658,0.05796709613314899,0.039904576468624275
2020-09-04,10.660242261753496,11.252109428208387,0.05260055194371949,0.03908785935348721
2020-09-05,10.713846062789502,11.26819053010808,0.0491955177574781,0.03815556412270296
2020-09-06,10.771849150797737,11.300511682964489,0.04678217650654792,0.03711112226725443
2020-09-07,10.824197158322056,11.338929769959403,0.04539516709954805,0.03595908778306558
2020-09-08,10.862882101167314,11.358985766946548,0.04367499669053587,0.03470500076883435
2020-09-09,10.901403501945524,11.37874820806881,0.04195054652714747,0.03335534117336934
2020-09-10,10.939924902723735,11.39851064919107,0.0402320759773892,0.03191748755647819
2020-09-11,10.978446303501945,11.418273090313331,0.0385195539931964,0.030399679654181794
2020-09-12,11.017508007279345,11.436721656050954,0.0366550539026026,0.028810990176356275
2020-09-13,11.061280884676146,11.443657661927329,0.03341386019640713,0.02716130254977277
2020-09-14,11.10650205371248,11.433073143759874,0.028563719127926213,0.025461262755573616
2020-09-15,11.151723222748814,11.422488625592417,0.02370458940418163,0.023722116114012964
2020-09-16,11.189484962406015,11.411887218045113,0.01948864823054186,0.021955418724029955
2020-09-17,11.21854618689581,11.40853619763695,0.01665332058818314,0.020172736111823762
2020-09-18,11.247090762620838,11.41573276047261,0.01477277029782098,0.018385410380847875
2020-09-19,11.275635338345865,11.42292932330827,0.012894589539467427,0.016604447649746185
2020-09-20,11.304179914070893,11.43012588614393,0.011018773837452978,0.014840492670459829
2020-09-21,11.341038321678322,11.440659020979021,0.008707601469287951,0.01310381892794701
2020-09-22,11.38173762237762,11.452733613053612,0.006199043221879474,0.011404309985659035
2020-09-23,11.424104441483454,11.46618809682434,0.0036702394017538165,0.00975140583176582
2020-09-24,11.46789746835443,11.480822784810126,0.0011258179572980476,0.008154024761418275
2020-09-25,11.511690495225405,11.495457472795914,-0.0014121249604817088,0.00662047570651041
2020-09-26,11.55548352209638,11.510092160781701,-0.003943614063260048,0.00515836375197954
2020-09-27,11.599089795918367,11.525269387755102,-0.00640509177526849,0.0037744895591992553
2020-09-28,11.637695238095239,11.554974603174603,-0.007158876394060432,0.0024747433636114983
2020-09-29,11.675050420168068,11.5896756302521,-0.007366452059548445,0.0012640244028450133
2020-09-30,11.709059317844785,11.637747800296589,-0.006127604650994378,0.0001462760766624098
2020-10-01,11.743068215521502,11.685819970341077,-0.004898949780650641,-0.0008753987893339076
2020-10-02,11.77707711319822,11.733892140385565,-0.0036803621761634098,-0.001798526591639047
2020-10-03,11.810652836879433,11.773303900709221,-0.0031723411274520164,-0.0026210379325053
2020-10-04,11.856514345718903,11.773862164781907,-0.0070199718478296536,-0.0033410651376339843
2020-10-05,11.909406106623589,11.76972646203554,-0.011867705255393934,-0.003956869978252868
2020-10-06,11.962297867528273,11.765590759289175,-0.016718846699966372,-0.004467100560315284
2020-10-07,12.027050000000001,11.761283050847458,-0.022596764996093865,-0.004871197968968729
2020-10-08,12.100859523809525,11.756843987086361,-0.029260874525598002,-0.005169847470228112
2020-10-09,12.168726992955136,11.756644456803857,-0.035051033282953226,-0.00536552192622269
2020-10-10,12.175771857619578,11.799840600667409,-0.03185901146248593,-0.005463090691840901
2020-10-11,12.182816722284018,11.843036744530961,-0.02869027472282104,-0.005470243887268477
2020-10-12,12.167701689347727,11.890556687001407,-0.02330799218587387,-0.005397313383954109
2020-10-13,12.067983247301738,11.91667118723604,-0.01269751071320746,-0.0052569177273972785
2020-10-14,11.968264805255748,11.942785687470671,-0.002133431717845191,-0.005063380689268296
2020-10-15,11.86854636320976,11.968900187705303,0.008384548531754743,-0.004831771834181051
2020-10-16,11.76882792116377,11.995014687939934,0.0188567311221034,-0.0045768691055324655
2020-10-17,11.66928284734134,12.006357975986278,0.02807471918787674,-0.004312129834147416
2020-10-18,11.610248373101953,12.014851048445408,0.0336752135929147,-0.004048688825759629
2020-10-19,11.607798717165545,12.029527794746487,0.03505782477722175,-0.0037945021532508547
2020-10-20,11.717022907758093,12.063003665241295,0.028681145018642606,-0.003553823272813922
2020-10-21,11.846439416445623,12.107698143236075,0.02157790223209377,-0.0033271491286837387
2020-10-22,11.991850557029178,12.161279045092838,0.013931798409972829,-0.0031117647230432845
2020-10-23,12.141821209302327,12.231575720930234,0.007337935330304357,-0.002902473164270815
2020-10-24,12.298268112244898,12.320611734693877,0.001813515670334831,-0.0026923553933224063
2020-10-25,12.45646994382022,12.415779213483145,-0.0032773400394303653,-0.0024734503958223006
2020-10-26,12.578801404494381,12.478419662921349,-0.008044427442307489,-0.0022373394449045816
2020-10-27,12.70113286516854,12.54106011235955,-0.012763893273363136,-0.0019756791008243846
2020-10-28,12.738000354879595,12.594575614702155,-0.011387818420020013,-0.0016807063228063013
2020-10-29,12.757822915082382,12.646768263624843,-0.008781267209343913,-0.0013456359521438694
2020-10-30,12.777645475285171,12.698960912547529,-0.006196141816602996,-0.0009646337967893995
2020-10-31,12.797468035487958,12.751153561470215,-0.003632179143202352,-0.0005326104249253542
2020-11-01,12.828052217020105,12.794291076838336,-0.002638765991723302,-4.5000811040219694e-05
2020-11-02,12.881040374552466,12.825742467639769,-0.0043114780335109515,0.000502422977532121
2020-11-03,12.934028532084826,12.857193858441201,-0.005976006466852812,0.0011135840341328805
2020-11-04,12.987016689617187,12.888645249242634,-0.007632411201660805,0.001791923087871336
2020-11-05,13.044972583701833,12.914072836386607,-0.010136209464949308,0.002540170853567912
2020-11-06,13.10558802880288,12.935533798379838,-0.013146286274196228,0.0033601002284615773
2020-11-07,13.138351305130513,12.956190864086409,-0.014059721947215165,0.004252206711349293
2020-11-08,13.171114581458147,12.97684792979298,-0.01497024953333681,0.005215368741739241
2020-11-09,13.121210537049624,12.998191264445955,-0.009464337775992204,0.006246632247232365
2020-11-10,13.050510333106727,13.019707239972808,-0.0023658821635672567,0.007341130207938059
2020-11-11,12.979810129163832,13.041223215499661,0.004709150769142467,0.008492449840877901
2020-11-12,12.929130236850199,13.065652506920948,0.010448943900691732,0.009693206227214927
2020-11-13,12.881790956628729,13.090567917563826,0.015948655722948235,0.010935613000119053
2020-11-14,12.834451676407259,13.115483328206706,0.021427472001359527,0.01221195467808749
2020-11-15,12.819494395280236,13.143652802359881,0.02466273356075288,0.013515016220093221
2020-11-16,12.894378260869566,13.177328260869565,0.021472486258100387,0.014838466387311943
2020-11-17,13.017261556064073,13.213369450800915,0.014841626540984643,0.016176981381772548
2020-11-18,13.14014485125858,13.249410640732265,0.008246841496313273,0.017525843273457194
2020-11-19,13.246260767590618,13.28462025586354,0.0028875110868141762,0.018880201012348156
2020-11-20,13.343035632183907,13.311686206896551,-0.002355030369564748,0.020234296056813986
2020-11-21,13.425633514986377,13.333283923705721,-0.006926245012788046,0.021580772387343725
2020-11-22,13.486941416893734,13.357534604904632,-0.00968792638887006,0.022910026142758423
2020-11-23,13.493389258312021,13.390886445012788,-0.007654669742749531,0.024209632924015977
2020-11-24,13.399335549872125,13.444818670076724,0.0033829478344566954,0.02546398862860086
2020-11-25,13.30528184143223,13.498750895140663,0.014332367136138502,0.026654453247007125
2020-11-26,13.205299764705892,13.553323294117643,0.025678095464807482,0.027760178039656278
2020-11-27,13.028907607843143,13.616146823529409,0.04312814949024235,0.028759089953407695
2020-11-28,12.939038397017708,13.669785274930103,0.05345708533202487,0.029629011235370907
2020-11-29,12.904462441752097,13.701006150978564,0.058137606862513236,0.03034908463519931
2020-11-30,12.869886486486488,13.732227027027026,0.0627968456131206,0.030900744296321808
2020-12-01,12.837510067114094,13.760620134228189,0.0670834641251341,0.03126820594473094
2020-12-02,12.833483221476511,13.75256644295302,0.06682994227215378,0.03143887209486013
2020-12-03,12.890151687677918,13.741042862952419,0.061923333167718364,0.03140365474882624
2020-12-04,12.955096787311914,13.729046116307442,0.05637313200341176,0.031156931242236615
2020-12-05,13.030058080313417,13.722347404505387,0.050449773918759266,0.030696123981614674
2020-12-06,13.118794613124388,13.722935063663074,0.044024142629544905,0.030021174594263626
2020-12-07,13.210466738660909,13.730402499228635,0.037867481350014054,0.02913399546736989
2020-12-08,13.297507775377971,13.780541345263808,0.03505185738235528,0.028037907445766376
2020-12-09,13.384548812095032,13.830680191298983,0.032256647759422385,0.026737163981906883
2020-12-10,13.471589848812094,13.880819037334156,0.029481631265517505,0.025236723744921266
2020-12-11,13.510994078583288,13.935599280575541,0.0304691024363839,0.023542101072714178
2020-12-12,13.528426286662976,13.981642446043166,0.03241508722091879,0.021659300787495755
2020-12-13,13.539008086096567,14.018487783595113,0.034203382340543764,0.019595039594319165
2020-12-14,13.54645427574171,14.051123036649214,0.035916613895643046,0.017357110280678274
2020-12-15,13.590521904266389,14.068098647242456,0.0339474974515962,0.01495476825801188
2020-12-16,13.637184710234282,14.083439334155363,0.03168648036412658,0.012399066435615873
2020-12-17,13.712300202675317,14.069341913254963,0.025377285787849813,0.009702954876408137
2020-12-18,13.787087393595462,14.035332995541141,0.01768719003849384,0.00688124744161391
2020-12-19,13.861874584515606,14.00132407782732,0.009959736131852526,0.00395030465846224
2020-12-20,13.936062691131498,13.962516717635067,0.001894646003908207,0.0009275689545849079
2020-12-21,14.009941959334567,13.884743622920517,-0.009016971419434583,-0.002168920336935661
2020-12-22,14.084236148848198,13.713159539279388,-0.027059891522877244,-0.005321073383158969
2020-12-23,14.15742950947314,13.50790975862964,-0.04808440109903378,-0.008511603163847921
2020-12-24,14.114657643394757,13.436069634051389,-0.05050494882994694,-0.011725445816442075
2020-12-25,14.071885777316377,13.364229509473137,-0.05295152012629112,-0.014951184668313633
2020-12-26,14.029113911237996,13.292389384894886,-0.05542453692940286,-0.018181281620449963
